BODY
{
    BACKGROUND-COLOR: #ffffff;
    COLOR: #000000;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-STYLE: normal;
    FONT-WEIGHT: normal;
    LETTER-SPACING: normal;
    TEXT-ALIGN: left;
    TEXT-INDENT: 14pt;
    WORD-SPACING: normal
}
A:active
{
    COLOR: red
}
A:hover
{
    COLOR: red
}
A:link
{
    COLOR: blue
}
A:visited
{
    COLOR: purple
}
.pn1Heading
{
    BACKGROUND-COLOR: #808080;
    COLOR: white;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 14pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 12pt;
    MARGIN-RIGHT: 0pt;
    MARGIN-TOP: 6pt;
    PADDING-TOP: 6pt;
    PADDING-BOTTOM: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 6pt
}
.pn1Heading_ref
{
    BACKGROUND-COLOR: #808080;
    COLOR: white;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 14pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 12pt;
    MARGIN-RIGHT: 0pt;
    MARGIN-TOP: 6pt;
    PADDING-LEFT: 6pt;
    PADDING-TOP: 6pt;
    PADDING-BOTTOM: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn1Heading_apdx
{
    COLOR: black;
    FONT-FAMILY: Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn1Heading_contents
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn1Heading_divider
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn1Heading_index
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn1Heading_cs
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn1Heading_procedure
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn2Heading
{
    BACKGROUND-COLOR: #808080;
    COLOR: white;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 14pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 12pt;
    MARGIN-RIGHT: 0pt;
    MARGIN-TOP: 6pt;
    PADDING-TOP: 6pt;
    PADDING-BOTTOM: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 6pt
}
.pn2Heading_ref
{
    BACKGROUND-COLOR: #808080;
    COLOR: white;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 14pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 6pt;
    MARGIN-RIGHT: 0pt;
    MARGIN-TOP: 6pt;
    PADDING-TOP: 6pt;
    PADDING-BOTTOM: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 12pt
}
.pn2Headingcs
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 8pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn3Heading
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 12pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 8pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn3Heading_after_table
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 8pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn3Heading_before_table
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 12pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 8pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn3Heading_chapters
{
    COLOR: black;
